Mineral;Size;Forma;Genesis;Observaciones;Tipo;Subtipo;Ternarios
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hbl;0;---------------;---------------;;---------------;---------------;---------------
hbl;0;---------------;---------------;;---------------;---------------;---------------
hbl;0;---------------;---------------;;---------------;---------------;---------------
ol;0;---------------;---------------;;Principal;---------------;Olivino
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
ol;0;---------------;---------------;;Principal;---------------;Olivino
hbl;0;---------------;---------------;;---------------;---------------;---------------
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hbl;0;---------------;---------------;;---------------;---------------;---------------
hbl;0;---------------;---------------;;---------------;---------------;---------------
hbl;0;---------------;---------------;;---------------;---------------;---------------
ol;0;---------------;---------------;;Principal;---------------;Olivino
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
ol;0;---------------;---------------;;Principal;---------------;Olivino
hbl;0;---------------;---------------;;---------------;---------------;---------------
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hbl;0;---------------;---------------;;---------------;---------------;---------------
hbl;0;---------------;---------------;;---------------;---------------;---------------
hbl;0;---------------;---------------;;---------------;---------------;---------------
ol;0;---------------;---------------;;Principal;---------------;Olivino
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
ol;0;---------------;---------------;;Principal;---------------;Olivino
hbl;0;---------------;---------------;;---------------;---------------;---------------
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hps;0;---------------;---------------;;Principal;---------------;Ortopiroxeno
hbl;0;---------------;---------------;;---------------;---------------;---------------
hbl;0;---------------;---------------;;---------------;---------------;---------------
hbl;0;---------------;---------------;;---------------;---------------;---------------
ol;0;---------------;---------------;;Principal;---------------;Olivino
diop;0;---------------;---------------;;---------------;---------------;Clinopiroxeno

